vtd,bowser,catania,schwartz
3402500070,3,1,4
3400100100,1,1,4
3401900550,2,1,1
3404100670,1,2,1
3400300700,1,2,1
3402500730,1,1,2
3402500760,1,1,2
3403300880,1,1,2
3404101030,1,2,1
3400301090,1,2,1
3403701330,1,2,1
3403701360,1,2,1
3402501960,1,1,2
3400102080,1,1,2
3402502110,1,1,2
3400702200,1,1,2
3400702230,1,1,2
3400902320,1,1,2
3402502440,1,1,2
3402903050,1,1,2
3402903130,1,1,2
3400703250,1,1,2
3400503370,1,1,2
3402903520,1,1,2
3401703580,2,1,1
3402903940,1,1,2
3402904180,1,1,2
3403504450,2,1,1
3401304695,2,1,1
3400704750,1,1,2
3402504930,1,1,2
3404104990,1,2,1
3400305170,1,2,1
3402905305,1,1,2
3403905320,2,1,1
3400705440,1,1,2
3400705470,1,1,2
3403505560,2,1,1
3403505590,2,1,1
3401905650,2,1,1
3400505740,1,1,2
3404106160,1,2,1
3401306260,2,1,1
3403106340,1,2,1
3401906370,2,1,1
3400306490,1,2,1
3402706610,1,2,1
3402706640,1,2,1
3400506670,1,1,2
3400506700,1,1,2
3403506790,2,1,1
3402506970,1,1,2
3403507180,3,4,1
3403707300,1,2,1
3402907420,1,1,2
3401107600,1,1,2
3403507720,2,1,1
3402507750,1,1,2
3400107810,1,1,2
3400708170,1,1,2
3400108680,1,1,2
3400108710,1,1,2
3400508920,1,1,2
3400508950,1,1,2
3402709040,1,2,1
3403709160,1,2,1
3401309250,2,1,1
3401909280,2,1,1
3400710000,1,1,2
3400910270,1,1,2
3400910330,1,1,2
3400310480,1,2,1
3403310610,1,1,2
3402310750,2,1,1
3401311200,2,1,1
3402712100,1,2,1
3402712130,1,2,1
3400712280,1,1,2
3400712550,1,1,2
3402712580,1,2,1
3402712610,1,2,1
3400512670,1,1,2
3400512940,1,1,2
3401313045,2,1,1
3403913150,2,1,1
3401513360,1,1,2
3400713420,1,1,2
3400313570,1,2,1
3403113690,1,2,1
3401913720,2,1,1
3401913750,2,1,1
3400313810,1,2,1
3400714260,1,1,2
3402514560,1,1,2
3401114710,1,1,2
3400115160,1,1,2
3402315550,2,1,1
3403915640,2,1,1
3400315820,1,2,1
